label;group;adress;values;id;value
10.1007/978-1-4939-2438-7_1;doi; https://doi.org/10.1007/978-1-4939-2438-7_1;3;10.1007/978-1-4939-2438-7_1;18
10.1016/bs.aivir.2018.01.001;doi; https://doi.org/10.1016/bs.aivir.2018.01.001;3;10.1016/bs.aivir.2018.01.001;18
10.1016/j.ijid.2020.01.009;doi; https://doi.org/10.1016/j.ijid.2020.01.009;5;10.1016/j.ijid.2020.01.009;30
10.1016/j.tim.2016.03.003;doi; https://doi.org/10.1016/j.tim.2016.03.003;2;10.1016/j.tim.2016.03.003;12
10.1056/NEJMoa2001017;doi; https://doi.org/10.1056/NEJMoa2001017;4;10.1056/NEJMoa2001017;24
10.1097/01.inf.0000188166.17324.60;doi; https://doi.org/10.1097/01.inf.0000188166.17324.60;2;10.1097/01.inf.0000188166.17324.60;12
10.3390/v11030210;doi; https://doi.org/10.3390/v11030210;2;10.3390/v11030210;12
10.3390/v2081803;doi; https://doi.org/10.3390/v2081803;4;10.3390/v2081803;24
10.3390/v4123689;doi; https://doi.org/10.3390/v4123689;2;10.3390/v4123689;12
10.1093/cid/ciaa149;doi; https://doi.org/10.1093/cid/ciaa149;4;10.1093/cid/ciaa149;24
10.1093/ajcp/aqaa062;doi; https://doi.org/10.1093/ajcp/aqaa062;2;10.1093/ajcp/aqaa062;12
10.1038/nature04795;doi; https://doi.org/10.1038/nature04795;2;10.1038/nature04795;12
10.1056/NEJMoa2001316;doi; https://doi.org/10.1056/NEJMoa2001316;7;10.1056/NEJMoa2001316;36
10.1093/aje/kwh255;doi; https://doi.org/10.1093/aje/kwh255;2;10.1093/aje/kwh255;12
10.1093/cid/cir007;doi; https://doi.org/10.1093/cid/cir007;2;10.1093/cid/cir007;12
10.1126/science.1086616;doi; https://doi.org/10.1126/science.1086616;2;10.1126/science.1086616;12
10.2807/1560-7917.ES.2020.25.4.2000058;doi; https://doi.org/10.2807/1560-7917.ES.2020.25.4.2000058;4;10.2807/1560-7917.ES.2020.25.4.2000058;24
10.3201/eid2607.200282;doi; https://doi.org/10.3201/eid2607.200282;2;10.3201/eid2607.200282;12
10.1016/j.jcrc.2020.03.005;doi; https://doi.org/10.1016/j.jcrc.2020.03.005;3;10.1016/j.jcrc.2020.03.005;18
10.1016/j.jemermed.2004.12.011;doi; https://doi.org/10.1016/j.jemermed.2004.12.011;2;10.1016/j.jemermed.2004.12.011;12
10.1038/s41422-020-0282-0;doi; https://doi.org/10.1038/s41422-020-0282-0;5;10.1038/s41422-020-0282-0;30
10.1097/MEJ.0b013e3280adcb56;doi; https://doi.org/10.1097/MEJ.0b013e3280adcb56;2;10.1097/MEJ.0b013e3280adcb56;12
10.1016/j.biopsych.2009.09.033;doi; https://doi.org/10.1016/j.biopsych.2009.09.033;2;10.1016/j.biopsych.2009.09.033;12
10.1016/j.biopsych.2010.06.012;doi; https://doi.org/10.1016/j.biopsych.2010.06.012;2;10.1016/j.biopsych.2010.06.012;12
10.3201/eid2206.151080;doi; https://doi.org/10.3201/eid2206.151080;2;10.3201/eid2206.151080;12
10.1001/jama.2020.3633;doi; https://doi.org/10.1001/jama.2020.3633;2;10.1001/jama.2020.3633;12
10.1016/j.cub.2020.03.022;doi; https://doi.org/10.1016/j.cub.2020.03.022;3;10.1016/j.cub.2020.03.022;18
10.1038/d41586-020-00364-2;doi; https://doi.org/10.1038/d41586-020-00364-2;2;10.1038/d41586-020-00364-2;12
10.1038/d41586-020-00548-w;doi; https://doi.org/10.1038/d41586-020-00548-w;6;10.1038/d41586-020-00548-w;36
10.1101/2020.02.07.939207;doi; https://doi.org/10.1101/2020.02.07.939207;3;10.1101/2020.02.07.939207;18
10.1101/2020.02.17.951335;doi; https://doi.org/10.1101/2020.02.17.951335;3;10.1101/2020.02.17.951335;18
10.3390/v11110979;doi; https://doi.org/10.3390/v11110979;2;10.3390/v11110979;12
10.1002/path.1570;doi; https://doi.org/10.1002/path.1570;2;10.1002/path.1570;12
10.1007/s11427-020-1637-5;doi; https://doi.org/10.1007/s11427-020-1637-5;2;10.1007/s11427-020-1637-5;12
10.1038/s41586-020-2012-7;doi; https://doi.org/10.1038/s41586-020-2012-7;7;10.1038/s41586-020-2012-7;36
10.1016/j.jhep.2009.08.004;doi; https://doi.org/10.1016/j.jhep.2009.08.004;3;10.1016/j.jhep.2009.08.004;18
10.1080/10408410701647560;doi; https://doi.org/10.1080/10408410701647560;2;10.1080/10408410701647560;12
10.31646/gbio.43;doi; https://doi.org/10.31646/gbio.43;2;10.31646/gbio.43;12
10.3201/eid1112.050997;doi; https://doi.org/10.3201/eid1112.050997;2;10.3201/eid1112.050997;12
10.1016/j.coviro.2012.03.008;doi; https://doi.org/10.1016/j.coviro.2012.03.008;2;10.1016/j.coviro.2012.03.008;12
10.1016/j.coviro.2018.12.007;doi; https://doi.org/10.1016/j.coviro.2018.12.007;2;10.1016/j.coviro.2018.12.007;12
10.1128/CMR.00017-06;doi; https://doi.org/10.1128/CMR.00017-06;3;10.1128/CMR.00017-06;18
10.1128/MMBR.00004-08;doi; https://doi.org/10.1128/MMBR.00004-08;2;10.1128/MMBR.00004-08;12
10.3201/eid1201.050979;doi; https://doi.org/10.3201/eid1201.050979;2;10.3201/eid1201.050979;12
10.1007/s11262-019-01641-7;doi; https://doi.org/10.1007/s11262-019-01641-7;2;10.1007/s11262-019-01641-7;12
10.1016/j.antiviral.2020.104742;doi; https://doi.org/10.1016/j.antiviral.2020.104742;2;10.1016/j.antiviral.2020.104742;12
10.1128/JVI.00694-10;doi; https://doi.org/10.1128/JVI.00694-10;2;10.1128/JVI.00694-10;12
10.1021/acscentsci.0c00272;doi; https://doi.org/10.1021/acscentsci.0c00272;2;10.1021/acscentsci.0c00272;12
10.1073/pnas.2005456117;doi; https://doi.org/10.1073/pnas.2005456117;2;10.1073/pnas.2005456117;12
10.1089/088282403763635465;doi; https://doi.org/10.1089/088282403763635465;2;10.1089/088282403763635465;12
10.1007/s00134-020-06022-5;doi; https://doi.org/10.1007/s00134-020-06022-5;2;10.1007/s00134-020-06022-5;12
10.3390/v11020174;doi; https://doi.org/10.3390/v11020174;5;10.3390/v11020174;30
10.1126/science.abb7015;doi; https://doi.org/10.1126/science.abb7015;2;10.1126/science.abb7015;12
10.1016/j.cell.2020.02.052;doi; https://doi.org/10.1016/j.cell.2020.02.052;2;10.1016/j.cell.2020.02.052;12
10.1086/425271;doi; https://doi.org/10.1086/425271;2;10.1086/425271;12
10.1016/S0140-6736(20)30567-5;doi; https://doi.org/10.1016/S0140-6736(20)30567-5;4;10.1016/S0140-6736(20)30567-5;24
10.1016/S1473-3099(09)70176-8;doi; https://doi.org/10.1016/S1473-3099(09)70176-8;3;10.1016/S1473-3099(09)70176-8;18
10.1056/NEJMp2002125;doi; https://doi.org/10.1056/NEJMp2002125;2;10.1056/NEJMp2002125;12
10.1097/INF.0000000000002660;doi; https://doi.org/10.1097/INF.0000000000002660;2;10.1097/INF.0000000000002660;12
10.1126/science.aba9757;doi; https://doi.org/10.1126/science.aba9757;3;10.1126/science.aba9757;18
10.1177/003335491012500612;doi; https://doi.org/10.1177/003335491012500612;2;10.1177/003335491012500612;12
10.1186/1471-2458-12-679;doi; https://doi.org/10.1186/1471-2458-12-679;2;10.1186/1471-2458-12-679;12
10.2307/4590751;doi; https://doi.org/10.2307/4590751;2;10.2307/4590751;12
10.3201/eid1211.060255;doi; https://doi.org/10.3201/eid1211.060255;2;10.3201/eid1211.060255;12
10.1177/1098612X19825701;doi; https://doi.org/10.1177/1098612X19825701;2;10.1177/1098612X19825701;12
10.1172/JCI138003;doi; https://doi.org/10.1172/JCI138003;2;10.1172/JCI138003;12
10.1038/nrmicro1323;doi; https://doi.org/10.1038/nrmicro1323;2;10.1038/nrmicro1323;12
10.1126/science.1118391;doi; https://doi.org/10.1126/science.1118391;4;10.1126/science.1118391;24
10.1371/journal.ppat.1006698;doi; https://doi.org/10.1371/journal.ppat.1006698;2;10.1371/journal.ppat.1006698;12
10.1016/j.jbspin.2014.01.001;doi; https://doi.org/10.1016/j.jbspin.2014.01.001;2;10.1016/j.jbspin.2014.01.001;12
10.1038/d41573-020-00016-0;doi; https://doi.org/10.1038/d41573-020-00016-0;4;10.1038/d41573-020-00016-0;24
10.5582/ddt.2020.01012;doi; https://doi.org/10.5582/ddt.2020.01012;3;10.5582/ddt.2020.01012;18
10.1002/arco.5084;doi; https://doi.org/10.1002/arco.5084;2;10.1002/arco.5084;12
10.1007/978-3-319-25220-9_12;doi; https://doi.org/10.1007/978-3-319-25220-9_12;2;10.1007/978-3-319-25220-9_12;12
10.1001/jama.2020.4756;doi; https://doi.org/10.1001/jama.2020.4756;2;10.1001/jama.2020.4756;12
10.4415/ANN_13_02_03;doi; https://doi.org/10.4415/ANN_13_02_03;2;10.4415/ANN_13_02_03;12
10.1128/JVI.02182-06;doi; https://doi.org/10.1128/JVI.02182-06;3;10.1128/JVI.02182-06;18
10.1038/nature.2015.18787;doi; https://doi.org/10.1038/nature.2015.18787;3;10.1038/nature.2015.18787;18
10.1038/nm.3985;doi; https://doi.org/10.1038/nm.3985;2;10.1038/nm.3985;12
10.1007/s15010-020-01401-y;doi; https://doi.org/10.1007/s15010-020-01401-y;2;10.1007/s15010-020-01401-y;12
10.1787/9789264230040-en;doi; https://doi.org/10.1787/9789264230040-en;2;10.1787/9789264230040-en;12
10.1038/s41368-020-0074-x;doi; https://doi.org/10.1038/s41368-020-0074-x;2;10.1038/s41368-020-0074-x;12
10.3760/cma.j.issn.0254-6450.2020.02.003;doi; https://doi.org/10.3760/cma.j.issn.0254-6450.2020.02.003;4;10.3760/cma.j.issn.0254-6450.2020.02.003;24
10.1007/s00134-020-05991-x;doi; https://doi.org/10.1007/s00134-020-05991-x;3;10.1007/s00134-020-05991-x;18
10.1016/S0140-6736(20)30628-0;doi; https://doi.org/10.1016/S0140-6736(20)30628-0;2;10.1016/S0140-6736(20)30628-0;12
10.1002/14651858.CD003645.pub3;doi; https://doi.org/10.1002/14651858.CD003645.pub3;2;10.1002/14651858.CD003645.pub3;12
10.1007/s00134-009-1661-7;doi; https://doi.org/10.1007/s00134-009-1661-7;2;10.1007/s00134-009-1661-7;12
10.1097/01.sla.0000141159.90676.2d;doi; https://doi.org/10.1097/01.sla.0000141159.90676.2d;2;10.1097/01.sla.0000141159.90676.2d;12
10.1503/cmaj.140081;doi; https://doi.org/10.1503/cmaj.140081;2;10.1503/cmaj.140081;12
10.1016/j.jmii.2020.02.012;doi; https://doi.org/10.1016/j.jmii.2020.02.012;2;10.1016/j.jmii.2020.02.012;12
10.1126/science.abb6936;doi; https://doi.org/10.1126/science.abb6936;3;10.1126/science.abb6936;18
10.1109/ICC.2018.8422886;doi; https://doi.org/10.1109/ICC.2018.8422886;2;10.1109/ICC.2018.8422886;12
10.1002/jmv.25707;doi; https://doi.org/10.1002/jmv.25707;2;10.1002/jmv.25707;12
10.1016/j.ajem.2020.04.035;doi; https://doi.org/10.1016/j.ajem.2020.04.035;2;10.1016/j.ajem.2020.04.035;12
10.1016/j.jhealeco.2016.01.012;doi; https://doi.org/10.1016/j.jhealeco.2016.01.012;2;10.1016/j.jhealeco.2016.01.012;12
10.1016/s0140-6736(20)30798-4;doi; https://doi.org/10.1016/s0140-6736(20)30798-4;2;10.1016/s0140-6736(20)30798-4;12
10.1016/S0140-6736(20)30894-1;doi; https://doi.org/10.1016/S0140-6736(20)30894-1;2;10.1016/S0140-6736(20)30894-1;12
10.1016/S0140-6736(20)31022-9;doi; https://doi.org/10.1016/S0140-6736(20)31022-9;2;10.1016/S0140-6736(20)31022-9;12
10.1038/d41573-020-00073-5;doi; https://doi.org/10.1038/d41573-020-00073-5;3;10.1038/d41573-020-00073-5;18
10.1038/d41587-020-00003-1;doi; https://doi.org/10.1038/d41587-020-00003-1;2;10.1038/d41587-020-00003-1;12
10.1038/nature17180;doi; https://doi.org/10.1038/nature17180;3;10.1038/nature17180;18
10.1038/srep43395;doi; https://doi.org/10.1038/srep43395;3;10.1038/srep43395;18
10.1056/nejmp2003762;doi; https://doi.org/10.1056/nejmp2003762;2;10.1056/nejmp2003762;12
10.1080/21645515.2020.1735227;doi; https://doi.org/10.1080/21645515.2020.1735227;2;10.1080/21645515.2020.1735227;12
10.1093/cid/ciaa237;doi; https://doi.org/10.1093/cid/ciaa237;2;10.1093/cid/ciaa237;12
10.1093/ofid/ofaa105;doi; https://doi.org/10.1093/ofid/ofaa105;4;10.1093/ofid/ofaa105;24
10.1126/science.abb3405;doi; https://doi.org/10.1126/science.abb3405;2;10.1126/science.abb3405;12
10.1126/science.abb8497;doi; https://doi.org/10.1126/science.abb8497;2;10.1126/science.abb8497;12
10.1186/s12916-018-1017-7;doi; https://doi.org/10.1186/s12916-018-1017-7;2;10.1186/s12916-018-1017-7;12
10.12688/wellcomeopenres.15821.1;doi; https://doi.org/10.12688/wellcomeopenres.15821.1;2;10.12688/wellcomeopenres.15821.1;12
10.1503/cmaj.200438;doi; https://doi.org/10.1503/cmaj.200438;2;10.1503/cmaj.200438;12
10.1001/jama.2020.6019;doi; https://doi.org/10.1001/jama.2020.6019;2;10.1001/jama.2020.6019;12
10.1016/j.antiviral.2020.104787;doi; https://doi.org/10.1016/j.antiviral.2020.104787;2;10.1016/j.antiviral.2020.104787;12
10.1016/j.ijantimicag.2020.105949;doi; https://doi.org/10.1016/j.ijantimicag.2020.105949;2;10.1016/j.ijantimicag.2020.105949;12
10.1016/j.ijid.2020.02.018;doi; https://doi.org/10.1016/j.ijid.2020.02.018;2;10.1016/j.ijid.2020.02.018;12
10.1056/NEJMoa2001282;doi; https://doi.org/10.1056/NEJMoa2001282;3;10.1056/NEJMoa2001282;18
10.1016/j.jmii.2020.03.013;doi; https://doi.org/10.1016/j.jmii.2020.03.013;6;10.1016/j.jmii.2020.03.013;36
10.1056/NEJMc2001468;doi; https://doi.org/10.1056/NEJMc2001468;3;10.1056/NEJMc2001468;18
10.25561/77731;doi; https://doi.org/10.25561/77731;2;10.25561/77731;12
10.1016/S0140-6736(20)30183-5;doi; https://doi.org/10.1016/S0140-6736(20)30183-5;9;10.1016/S0140-6736(20)30183-5;36
10.1056/NEJMoa2001191;doi; https://doi.org/10.1056/NEJMoa2001191;8;10.1056/NEJMoa2001191;36
10.1093/jtm/taaa030;doi; https://doi.org/10.1093/jtm/taaa030;3;10.1093/jtm/taaa030;18
10.1093/jtm/taaa030/5766334;doi; https://doi.org/10.1093/jtm/taaa030/5766334;2;10.1093/jtm/taaa030/5766334;12
10.1016/S2213-2600(20)30134-X;doi; https://doi.org/10.1016/S2213-2600(20)30134-X;2;10.1016/S2213-2600(20)30134-X;12
10.1136/bmj.h694;doi; https://doi.org/10.1136/bmj.h694;2;10.1136/bmj.h694;12
10.1136/bmj.m1435;doi; https://doi.org/10.1136/bmj.m1435;2;10.1136/bmj.m1435;12
10.17226/11637;doi; https://doi.org/10.17226/11637;2;10.17226/11637;12
10.3396/IJIC.v9i3.020.13;doi; https://doi.org/10.3396/IJIC.v9i3.020.13;2;10.3396/IJIC.v9i3.020.13;12
10.1016/S0140-6736(20)30211-7;doi; https://doi.org/10.1016/S0140-6736(20)30211-7;5;10.1016/S0140-6736(20)30211-7;30
10.1128/CMR.00023-07;doi; https://doi.org/10.1128/CMR.00023-07;2;10.1128/CMR.00023-07;12
10.1016/S0140-6736(20)30382-2;doi; https://doi.org/10.1016/S0140-6736(20)30382-2;2;10.1016/S0140-6736(20)30382-2;12
10.1001/jama.2020.1585;doi; https://doi.org/10.1001/jama.2020.1585;2;10.1001/jama.2020.1585;12
10.1016/S0140-6736(20)30526-2;doi; https://doi.org/10.1016/S0140-6736(20)30526-2;3;10.1016/S0140-6736(20)30526-2;18
10.1016/s1473-3099(20)30243-7;doi; https://doi.org/10.1016/s1473-3099(20)30243-7;2;10.1016/s1473-3099(20)30243-7;12
10.1016/S2214-109X(20)30110-8;doi; https://doi.org/10.1016/S2214-109X(20)30110-8;3;10.1016/S2214-109X(20)30110-8;18
10.1056/NEJMp2005492;doi; https://doi.org/10.1056/NEJMp2005492;2;10.1056/NEJMp2005492;12
10.15585/mmwr.mm6912e2;doi; https://doi.org/10.15585/mmwr.mm6912e2;2;10.15585/mmwr.mm6912e2;12
10.1126/science.abb0611;doi; https://doi.org/10.1126/science.abb0611;5;10.1126/science.abb0611;30
10.1038/d41586-020-01098-x;doi; https://doi.org/10.1038/d41586-020-01098-x;2;10.1038/d41586-020-01098-x;12
10.1016/S0140-6736(20)30154-9;doi; https://doi.org/10.1016/S0140-6736(20)30154-9;4;10.1016/S0140-6736(20)30154-9;24
10.1016/S0140-6736(20)30185-9;doi; https://doi.org/10.1016/S0140-6736(20)30185-9;3;10.1016/S0140-6736(20)30185-9;18
10.1016/S0140-6736(20)30260-9;doi; https://doi.org/10.1016/S0140-6736(20)30260-9;2;10.1016/S0140-6736(20)30260-9;12
10.1056/NEJMc2001272;doi; https://doi.org/10.1056/NEJMc2001272;2;10.1056/NEJMc2001272;12
10.1098/rspa.1927.0118;doi; https://doi.org/10.1098/rspa.1927.0118;2;10.1098/rspa.1927.0118;12
10.1038/s41564-020-0695-z;doi; https://doi.org/10.1038/s41564-020-0695-z;2;10.1038/s41564-020-0695-z;12
10.1016/S0140-6736(20)30311-1;doi; https://doi.org/10.1016/S0140-6736(20)30311-1;2;10.1016/S0140-6736(20)30311-1;12
10.1056/NEJMc2009316;doi; https://doi.org/10.1056/NEJMc2009316;2;10.1056/NEJMc2009316;12
10.2214/AJR.20.23034;doi; https://doi.org/10.2214/AJR.20.23034;2;10.2214/AJR.20.23034;12
10.1007/s00134-012-2627-8;doi; https://doi.org/10.1007/s00134-012-2627-8;3;10.1007/s00134-012-2627-8;18
10.2807/1560-7917.ES.2020.25.9.2000178;doi; https://doi.org/10.2807/1560-7917.ES.2020.25.9.2000178;2;10.2807/1560-7917.ES.2020.25.9.2000178;12
10.1126/science.abb7566;doi; https://doi.org/10.1126/science.abb7566;3;10.1126/science.abb7566;18
10.1016/S0140-6736(20)30463-3;doi; https://doi.org/10.1016/S0140-6736(20)30463-3;2;10.1016/S0140-6736(20)30463-3;12
10.1136/bmj.m550;doi; https://doi.org/10.1136/bmj.m550;2;10.1136/bmj.m550;12
10.1371/journal.pone.0002185;doi; https://doi.org/10.1371/journal.pone.0002185;2;10.1371/journal.pone.0002185;12
